date,open,high,low,close,volume
2000-04-04 00:00:00,73.56,74.44,62.5,65.44,7280000
2000-04-05 00:00:00,65.25,68.38,64.81,66.56,3806100
2000-04-06 00:00:00,68.5,68.56,65,67.94,2909100
2000-04-07 00:00:00,69.5,70.94,69.25,69.94,2161600
2000-04-10 00:00:00,71,71.25,69.25,70.25,1865300
2000-04-11 00:00:00,70.5,70.5,67.25,69.13,2366500
2000-04-12 00:00:00,71.25,74.25,70.5,71.13,4339200
2000-04-13 00:00:00,72.69,74,70.88,73.81,3967700
2000-04-14 00:00:00,72,72.06,66,69.75,3335900
2000-04-17 00:00:00,67.5,68.25,63,66.75,3335900
2000-04-18 00:00:00,65.5,68.75,65.06,68,2656100
2000-04-19 00:00:00,67,71.5,67,70.5,3342000
2000-04-20 00:00:00,70.75,72.13,70.38,71,2563800
2000-04-24 00:00:00,71,71,69.13,70.5,1376700
2000-04-25 00:00:00,72,74.13,71.19,73.75,2703700
2000-04-26 00:00:00,72.5,74.69,72.06,72.94,1977100
2000-04-27 00:00:00,71.25,72.63,70.75,71.94,1777599
2000-04-28 00:00:00,73,73,69.5,69.69,1621300
2000-05-01 00:00:00,71,74.5,70.44,72.31,2316800
2000-05-02 00:00:00,73.94,76.94,73.56,76,3594300
2000-05-03 00:00:00,77,77,72.94,74.63,2349100
2000-05-04 00:00:00,74.5,75.25,73.38,74.38,1828900
2000-05-05 00:00:00,74.69,74.69,72.56,74.25,1185900
2000-05-08 00:00:00,73.13,76.25,73.06,75.13,1613300
2000-05-09 00:00:00,75,75.38,71.88,72.56,1776500
2000-05-10 00:00:00,73.38,75.81,72.63,74.75,3335600
2000-05-11 00:00:00,76,78.94,75.88,77,4276500
2000-05-12 00:00:00,77,78.44,74,75.56,3047900
2000-05-15 00:00:00,77.25,78.5,76,76.94,3145200
2000-05-16 00:00:00,78,78.75,76.5,77.88,2962200
2000-05-17 00:00:00,75.5,78.88,75.5,77.5,2507400
2000-05-18 00:00:00,77.5,78.69,76.19,77.13,2070300
2000-05-19 00:00:00,77.13,77.25,75.06,76.63,1802600
2000-05-22 00:00:00,77.13,77.31,72.56,73.25,2356300
2000-05-23 00:00:00,73.69,74.19,69.5,69.88,2188700
2000-05-24 00:00:00,69.88,69.88,66.13,67.44,4552600
2000-05-25 00:00:00,68.44,70.5,68,69,2462300
2000-05-26 00:00:00,69.13,71.06,69.13,69.94,1411700
2000-05-30 00:00:00,70.63,71.06,69.25,69.88,1294300
2000-05-31 00:00:00,70.56,71.75,70.25,71.63,713200
2000-06-01 00:00:00,72.88,73.75,69.75,71.13,1672700
2000-06-02 00:00:00,73,73.31,69.25,69.5,2286700
2000-06-05 00:00:00,69.5,71,65.94,66,2923000
2000-06-06 00:00:00,68.5,71,65.94,66,3862900
2000-06-07 00:00:00,70.88,72,69.5,71.38,1801300
2000-06-08 00:00:00,72,73.13,71.5,73.06,1679600
2000-06-09 00:00:00,73.5,74.19,70.6,71.5,1348100
2000-06-12 00:00:00,71.25,73.56,71.25,73.25,1156200
2000-06-13 00:00:00,73.56,74.94,73.31,74,1803800
2000-06-14 00:00:00,74,74,70.19,72,2389200
2000-06-15 00:00:00,71.5,72.19,70.06,71.25,2283600
2000-06-16 00:00:00,70.63,72.94,70.06,71.63,2363300
2000-06-19 00:00:00,71.63,72.13,69.44,71.06,2214500
2000-06-20 00:00:00,71.44,73,69.5,72.69,2798200
2000-06-21 00:00:00,72.81,74.69,71.19,74.19,2436400
2000-06-22 00:00:00,74.63,74.94,72.31,73.44,1689300
2000-06-23 00:00:00,73.44,74.94,72.56,73.19,1015300
2000-06-26 00:00:00,72.5,72.69,68.94,69.63,3116600
2000-06-27 00:00:00,69.38,70,67.63,68.75,3891200
2000-06-28 00:00:00,70.75,70.75,68.5,68.81,1980600
2000-06-29 00:00:00,68.66,70.31,68.5,68.5,2307800
2000-06-30 00:00:00,68.5,69.63,64.48,64.5,4082700
2000-07-02 00:00:00,66,68.81,66,68,1884000
2000-07-05 00:00:00,70,70.13,65.56,66.44,2652800
2000-07-06 00:00:00,66.69,68.63,66.63,67.06,1766100
2000-07-07 00:00:00,68.19,69,67.25,67.63,1654100
2000-07-10 00:00:00,68.63,69.44,67.81,68.88,1587500
2000-07-11 00:00:00,69.13,71.63,68.88,70.75,2410200
2000-07-12 00:00:00,73.25,73.31,71.13,71.31,2023900
2000-07-13 00:00:00,72,73,71,71.5,1640800
2000-07-14 00:00:00,72.38,73.19,70.69,71.88,1599300
2000-07-17 00:00:00,71.75,72.63,71.44,72.41,1494500
2000-07-18 00:00:00,72.44,73.44,71.63,72.5,1550300
2000-07-19 00:00:00,72.88,73.91,72.06,72.56,1967400
2000-07-20 00:00:00,72.5,73.38,71.25,71.25,1675000
2000-07-21 00:00:00,71.69,73,71.5,73,1856000
2000-07-24 00:00:00,74,74.94,72.63,73,2867200
2000-07-25 00:00:00,73,73.63,71.06,71.69,2250600
2000-07-26 00:00:00,71.69,72.63,70.94,72.34,3060900
2000-07-27 00:00:00,73.94,77.06,73.25,77,4380900
2000-07-28 00:00:00,77.25,77.5,74.31,75.19,2838000
2000-07-31 00:00:00,75.5,75.88,72.75,73.75,2555600
2000-08-01 00:00:00,73.63,76,73.56,76,2220000
2000-08-02 00:00:00,75.94,78.25,75.06,77.63,2738800
2000-08-03 00:00:00,76.88,78.25,75.13,78.02,2806600
2000-08-04 00:00:00,78.38,79.13,77.06,78,1986600
2000-08-07 00:00:00,79,81.06,78.69,80.27,4236600
2000-08-08 00:00:00,80.5,83.38,80,82.44,3085500
2000-08-09 00:00:00,83,83.44,81,82.3,1945100
2000-08-10 00:00:00,82.38,82.5,79.5,80.77,1682400
2000-08-11 00:00:00,80,81,79.13,80.25,166400
2000-08-14 00:00:00,80.5,84.31,79.25,84.25,2595100
2000-08-15 00:00:00,83.75,83.94,82.13,82.13,2049600
2000-08-16 00:00:00,82.38,84.25,82.38,83.88,865800
2000-08-17 00:00:00,84.81,90,84.38,90,2953500
2000-08-18 00:00:00,86.88,88,86,86.94,2057300
2000-08-21 00:00:00,88.5,88.63,87.13,87.88,1502600
2000-08-22 00:00:00,88.25,88.69,86.81,87.5,1556900
2000-08-23 00:00:00,87.5,90.75,87.31,90,2664100
2000-08-24 00:00:00,89.75,89.94,85,86,2941000
2000-08-25 00:00:00,85.5,86.5,83.88,84.88,1978500
2000-08-28 00:00:00,86.25,87,84.81,86.63,1885000
2000-08-29 00:00:00,87,87.94,86.06,86.25,1379700
2000-08-30 00:00:00,86.13,86.25,84.75,84.75,1484100
2000-08-31 00:00:00,85.88,85.94,84.81,84.88,2256900
2000-09-01 00:00:00,86.88,87.44,85.13,85.33,1754700
2000-09-05 00:00:00,86.75,86.94,85,85,1717500
2000-09-06 00:00:00,86.13,86.44,83.5,84.38,4158600
2000-09-07 00:00:00,84.56,85.38,82.81,83.88,2623500
2000-09-08 00:00:00,83.5,84.94,82.69,84.21,1432400
2000-09-11 00:00:00,84.44,86.31,83.94,86.02,2640800
2000-09-12 00:00:00,85.06,86.25,84.56,86.13,4214000
2000-09-13 00:00:00,86.38,86.94,85.13,86.69,1616100
2000-09-14 00:00:00,86.94,87.25,85.5,86.7,2678200
2000-09-15 00:00:00,87.38,89.5,86.94,89.44,4091800
2000-09-18 00:00:00,89.25,90.38,88.5,89.63,2690900
2000-09-19 00:00:00,89.94,89.94,84.38,84.88,3207200
2000-09-20 00:00:00,85.5,86.31,80.56,82.18,4447500
2000-09-21 00:00:00,80.63,81.25,77,80.75,3127000
2000-09-22 00:00:00,79.5,83.06,79.25,83,2817400
2000-09-25 00:00:00,84,85,82.81,84.44,2594400
2000-09-26 00:00:00,84.25,86.06,84.19,85.5,3091400
2000-09-27 00:00:00,86.19,87.75,85.13,87.46,1899400
2000-09-28 00:00:00,88.44,89.25,87.38,89.25,2010800
2000-09-29 00:00:00,89.38,89.94,86,87.64,2358100
2000-10-02 00:00:00,88,88.69,85,86.44,2244200
2000-10-03 00:00:00,86.75,86.88,85.31,85.56,2240000
2000-10-04 00:00:00,85,85.63,82.5,83.06,2777100
2000-10-05 00:00:00,83.75,84.06,82.38,83,2253700
2000-10-06 00:00:00,83.94,84,81.31,81.63,1993400
2000-10-09 00:00:00,81.81,83.06,81,83,1609400
2000-10-10 00:00:00,82.75,83.75,81.31,81.69,2019000
2000-10-11 00:00:00,82.19,84.25,81.5,82.81,1634800
2000-10-12 00:00:00,82.81,83.06,79.5,79.88,2288700
2000-10-13 00:00:00,80,81.25,79.13,79.5,2045700
2000-10-16 00:00:00,79.75,81.38,79.31,80,1632500
2000-10-17 00:00:00,82,82.5,78.88,79.19,2340400
2000-10-18 00:00:00,80,80.5,77.63,78.75,2547400
2000-10-19 00:00:00,79.56,80.38,79,79,1932600
2000-10-20 00:00:00,80,81.88,79.5,80.5,1803100
2000-10-23 00:00:00,80.75,83.63,80.5,82,2255700
2000-10-24 00:00:00,82.88,82.88,79.63,80.19,1467800
2000-10-25 00:00:00,80.44,80.88,75.5,76.13,2147900
2000-10-26 00:00:00,78.13,78.31,75.56,77.5,2188300
2000-10-27 00:00:00,77.25,78.88,77.25,78.88,1583200
2000-10-30 00:00:00,79.25,81.5,79.25,80.69,1831100
2000-10-31 00:00:00,80,82.44,78.75,82.06,2145900
2000-11-01 00:00:00,82.06,83.63,82.06,83.25,2513600
2000-11-02 00:00:00,83.81,81.5,81.5,81.75,2687600
2000-11-03 00:00:00,81.5,81.5,76.75,77.38,3309200
2000-11-06 00:00:00,77.94,82.25,77.75,81.56,3126200
2000-11-07 00:00:00,82.75,83.19,80.5,81.81,1959200
2000-11-08 00:00:00,83.06,83.06,82.06,82.13,1791200
2000-11-09 00:00:00,82.81,83.19,82.25,82.94,2076700
2000-11-10 00:00:00,83,83.13,82.44,82.94,2235800
2000-11-13 00:00:00,82,82.31,78.13,79.44,2239800
2000-11-14 00:00:00,80,80.38,79.31,79.56,2335600
2000-11-15 00:00:00,79.56,80.56,79.31,80.38,1899900
2000-11-16 00:00:00,81.5,82.06,79.88,81.5,1310400
2000-11-17 00:00:00,82.06,82.06,79.88,81.5,1972800
2000-11-20 00:00:00,81.75,81.94,80,80.25,1869300
2000-11-21 00:00:00,80.5,81.44,79.25,80.38,1535400
2000-11-22 00:00:00,80.19,80.38,75.56,75.56,3976500
2000-11-24 00:00:00,77.5,79.25,77.25,77.75,1128200
2000-11-27 00:00:00,79.56,79.56,78.38,78.88,1503100
2000-11-28 00:00:00,78.69,79.69,78.44,78.44,1405100
2000-11-29 00:00:00,78.69,79,70.25,70.25,6429200
2000-11-30 00:00:00,71,71.63,63.6,64.75,10850900
2000-12-01 00:00:00,66.25,68.56,64.44,65.5,5624500
2000-12-04 00:00:00,66.5,68.75,65.25,65.94,2309700
2000-12-05 00:00:00,66.94,69.13,66.69,68.25,3609600
2000-12-06 00:00:00,68.25,72.88,67.88,71.94,3736500
2000-12-07 00:00:00,73,73.94,72,72.88,2827700
2000-12-08 00:00:00,73.5,73.56,69.75,73.06,3764500
2000-12-11 00:00:00,74,77.38,73.38,76.5,2813400
2000-12-12 00:00:00,76.06,77.75,75.19,77.19,1892100
2000-12-13 00:00:00,79,79.75,73.94,74.5,2986600
2000-12-14 00:00:00,74.5,76.88,73.44,76.5,3667200
2000-12-15 00:00:00,76.63,79.25,75.75,77.56,5248300
2000-12-18 00:00:00,77.56,79.75,77,79.56,2105700
2000-12-19 00:00:00,79.31,80.81,79.25,79.75,2657100
2000-12-20 00:00:00,79,80,78.06,79.75,3092300
2000-12-21 00:00:00,78.75,79.81,78.13,79.13,2731300
2000-12-22 00:00:00,78.75,81.44,78.69,81.19,1953300
2000-12-27 00:00:00,84,84.75,80.13,82.81,3179600
2000-12-28 00:00:00,82.38,84.88,82.19,84.63,2067900
2000-12-29 00:00:00,84.81,84.88,82.13,83.13,1813900
2001-01-02 00:00:00,84,84.06,79.06,79.88,3229800
2001-01-03 00:00:00,79.88,80.25,75,75.06,4236100
2001-01-04 00:00:00,73.38,73.81,70.19,72,9174200
2001-01-05 00:00:00,72.75,73.5,71,71.38,5072700
2001-01-08 00:00:00,71.38,72.5,70.38,70.25,2457800
2001-01-09 00:00:00,72,72.38,68,68.63,3864500
2001-01-10 00:00:00,68.5,71.19,68.06,68.94,3530300
2001-01-11 00:00:00,69,71,68.69,69.44,2612700
2001-01-12 00:00:00,70,71.19,68.81,70.44,2455900
2001-01-16 00:00:00,70.38,70.5,67.56,68.44,4281000
2001-01-17 00:00:00,68.25,71.63,66.06,71.13,5334700
2001-01-18 00:00:00,71.13,72.5,70.38,72.06,3400400
2001-01-19 00:00:00,70.13,72.75,70.06,70.88,3090500
2001-01-22 00:00:00,73.25,75.63,73,75.06,5003700
2001-01-23 00:00:00,77,78.88,76.5,78.56,4950300
2001-01-24 00:00:00,81,83,79.13,79.75,7743300
2001-01-25 00:00:00,79.81,82.38,79.31,82,323600
2001-01-26 00:00:00,82,82.56,81.13,82,5742400
2001-01-29 00:00:00,81.1,81.32,80.1,80.77,3047600
2001-01-30 00:00:00,79.77,80.49,78.5,78.5,7948200
2001-01-31 00:00:00,79.75,80.6,78.75,80,8744600
2001-02-01 00:00:00,79.45,79.75,77.5,78.79,4266500
2001-02-02 00:00:00,78.48,80.39,78.3,79.98,3271700
2001-02-05 00:00:00,79.98,82.1,79.8,81.81,3440400
2001-02-06 00:00:00,81,81.65,80.02,80.15,3430000
2001-02-07 00:00:00,80,81.81,79.6,80.35,2345700
2001-02-08 00:00:00,80.85,81.5,79.6,80,3390500
2001-02-09 00:00:00,80.8,81.45,79.9,80.2,1864300
2001-02-12 00:00:00,79.8,80.7,79.26,79.8,1936400
2001-02-13 00:00:00,79.25,81.78,79.02,81.15,2524300
2001-02-14 00:00:00,81.2,81.49,79.91,80,2006600
2001-02-15 00:00:00,78.65,79.41,75.4,77.9,4462900
2001-02-16 00:00:00,77.66,78.25,75.02,76.65,3289800
2001-02-19 00:00:00,76.65,76.65,76.65,76.65,0
2001-02-20 00:00:00,76.7,77.07,75.02,75.09,2300300
2001-02-21 00:00:00,75.09,75.65,73,73.09,3012600
2001-02-22 00:00:00,73.25,73.89,71.31,72.15,3220800
2001-02-23 00:00:00,71.5,72.08,69.5,71,3083500
2001-02-26 00:00:00,71,71.98,69.35,70.56,3040300
2001-02-27 00:00:00,71,71.2,69.4,70.04,2914500
2001-02-28 00:00:00,70,70,68.17,68.5,4050400
2001-03-01 00:00:00,67.4,69.3,67.4,68.68,4127200
2001-03-02 00:00:00,68.45,70.57,68.24,70.19,2245300
2001-03-05 00:00:00,70.9,71.26,69.8,70.11,2643100
2001-03-06 00:00:00,70.8,70.96,68.3,68.87,3442200
2001-03-07 00:00:00,69.2,70.59,68.85,70,3723800
2001-03-08 00:00:00,70,71.36,70,70.59,2927900
2001-03-09 00:00:00,70.59,71.75,68.7,68.84,2610700
2001-03-12 00:00:00,67,68.63,61,61.27,6018100
2001-03-13 00:00:00,62.65,62.9,60.53,62.05,5864000
2001-03-14 00:00:00,62.05,63.72,59.99,62.75,6110300
2001-03-15 00:00:00,63.95,67.54,63.7,66.53,8062900
2001-03-16 00:00:00,66.54,66.54,62,62.24,4301700
2001-03-19 00:00:00,62.48,62.8,61.15,61.8,3426400
2001-03-20 00:00:00,62.5,62.5,60.94,60.95,4211000
2001-03-21 00:00:00,60,60.27,55,55.89,9765600
2001-03-22 00:00:00,55.4,55.5,51.51,55.02,10145300
2001-03-23 00:00:00,56.8,61.5,56.1,59.4,7704800
2001-03-26 00:00:00,61,62.05,60.31,61.48,4112900
2001-03-27 00:00:00,60.9,61.38,59,60.46,371600
2001-03-28 00:00:00,59.78,59.8,57.03,58.1,3486500
2001-03-29 00:00:00,57.4,58.24,54.4,55.31,568900
2001-03-30 00:00:00,55.31,59,55.31,58.1,3682700
2001-04-02 00:00:00,57.9,59.19,55.7,56.57,3000200
2001-04-03 00:00:00,57.2,57.26,53.7,54.06,3189500
2001-04-04 00:00:00,54,55.3,53.3,53.72,288300
2001-04-05 00:00:00,55.5,56.08,53.6,55.7,3894700
2001-04-06 00:00:00,55.5,57,53.2,53.5,4910900
2001-04-09 00:00:00,54.55,56.6,53.6,55.96,2478700
2001-04-10 00:00:00,57.2,59.7,56.34,58.82,3675000
2001-04-11 00:00:00,59.95,59.96,58.51,58.51,3265100
2001-04-12 00:00:00,58.35,58.35,57.01,57.3,2094900
2001-04-16 00:00:00,57.5,59.44,56.68,59.44,3631000
2001-04-17 00:00:00,60,61.37,59.9,60,4715300
2001-04-18 00:00:00,61.4,62.9,60.15,61.62,6189000
2001-04-19 00:00:00,61.71,61.75,60.1,61.16,3697800
2001-04-20 00:00:00,61.95,61.95,59.68,59.99,3109400
2001-04-23 00:00:00,60.77,61.7,60.32,61.65,3042500
2001-04-24 00:00:00,61.95,62.95,61.6,61.87,2778900
2001-04-25 00:00:00,61.62,62.99,61.18,62.88,2614900
2001-04-26 00:00:00,63.01,63.99,63.01,63.66,3774200
2001-04-27 00:00:00,62.8,63.61,62.18,63.5,2061300
2001-04-30 00:00:00,63.2,64.75,62.26,62.72,2263000
2001-05-01 00:00:00,63.6,63.6,61.8,62.41,1746400
2001-05-02 00:00:00,63.4,63.4,59.5,60.5,4178000
2001-05-03 00:00:00,59.6,60.2,57.05,58.35,3971400
2001-05-04 00:00:00,59,59.7,58.46,59.48,2741500
2001-05-07 00:00:00,59.4,59.76,57.49,58.04,3433300
2001-05-08 00:00:00,57.8,57.82,55.8,56.11,4879300
2001-05-09 00:00:00,56.11,59.52,48.43,59.2,3930700
2001-05-10 00:00:00,58.95,59.96,57.15,57.6,2436500
2001-05-11 00:00:00,56.9,58.5,56.9,58.2,2077500
2001-05-14 00:00:00,58.05,59.6,57.99,58.75,2100700
2001-05-15 00:00:00,58.55,59.2,56.9,56.99,2901000
2001-05-16 00:00:00,58,58.1,54.99,55.01,7271200
2001-05-17 00:00:00,55.04,56.3,52,52.2,12381900
2001-05-18 00:00:00,53.5,55.09,52.6,53.9,10047700
2001-05-21 00:00:00,55.32,55.32,54.07,54.99,548800
2001-05-22 00:00:00,55.6,55.65,54.7,54.95,3879600
2001-05-23 00:00:00,55.4,56.19,55.07,55.35,4817900
2001-05-24 00:00:00,56,56.01,53.5,54.16,4352200
2001-05-25 00:00:00,54.1,54.11,52.7,53,3468800
2001-05-29 00:00:00,53.81,54,52.6,53,3468800
2001-05-30 00:00:00,52.99,53.38,52.52,53.23,3578200
2001-05-31 00:00:00,53.03,53.59,52.66,52.91,2822300
2001-06-01 00:00:00,52.52,53.25,52.35,53.04,2577000
2001-06-04 00:00:00,53,54.95,52.75,54.54,3696600
2001-06-05 00:00:00,54.54,54.54,52.87,53.75,4117200
2001-06-06 00:00:00,53.02,53.58,51.87,52.33,3843500
2001-06-07 00:00:00,52.05,52.06,48.8,50.52,8978400
2001-06-08 00:00:00,50.52,51.31,49.52,51.13,4776700
2001-06-11 00:00:00,51.14,51.65,50.09,51,4363900
2001-06-12 00:00:00,51.37,51.37,50.09,50.37,3262000
2001-06-13 00:00:00,50.74,51.35,49.77,49.92,2893300
2001-06-14 00:00:00,49.6,49.6,47.35,47.91,3576800
2001-06-15 00:00:00,47.1,48.65,46.87,47.26,4231600
2001-06-18 00:00:00,47.26,48,44.19,44.7,7497300
2001-06-19 00:00:00,45.85,46.5,42.35,46.18,8026300
2001-06-20 00:00:00,46.19,46.5,45.01,45.8,6370800
2001-06-21 00:00:00,45.8,46.25,43.6,44.05,7349500
2001-06-22 00:00:00,44.3,45.25,43.76,44.88,5618600
2001-06-25 00:00:00,45.05,45.16,44.04,44.07,3686400
2001-06-26 00:00:00,43.6,44.7,43.25,44.19,3719400
2001-06-27 00:00:00,44.99,47.6,44.31,46.72,6644600
2001-06-28 00:00:00,46.58,49.1,46.25,48.34,5116500
2001-06-29 00:00:00,49.1,49.84,47.8,49.1,4760400
2001-07-02 00:00:00,49.5,49.7,47.5,48.3,3678400
2001-07-03 00:00:00,48.84,49.1,48.41,48.69,1475400
2001-07-04 00:00:00,48.69,48.69,48.69,48.69,0
2001-07-05 00:00:00,49.23,50.5,48.98,49.94,3528800
2001-07-06 00:00:00,51.1,51.5,48.98,49.06,3654300
2001-07-09 00:00:00,49.48,49.98,49.06,49.06,3441500
2001-07-10 00:00:00,49.17,48.87,49,49.22,3211400
2001-07-11 00:00:00,49.22,49.8,48.23,49.1,2784500
2001-07-12 00:00:00,50.4,50.8,48.55,49.55,4276200
2001-07-13 00:00:00,49.05,49.83,47.71,48.78,3726100
2001-07-16 00:00:00,49.5,50.1,48.94,49.12,2284100
2001-07-17 00:00:00,49.5,49.9,49.16,49.85,2382300
2001-07-18 00:00:00,49.85,49.85,47.6,48.97,3535200
2001-07-19 00:00:00,48.97,49.55,48.79,49.08,2560500
2001-07-20 00:00:00,49.15,49.25,47.98,48.16,3876000
2001-07-23 00:00:00,48.16,48.18,46.28,46.66,5144900
2001-07-24 00:00:00,47.67,46.47,42,43.24,8066300
2001-07-25 00:00:00,44.25,45.15,42.25,44.96,6863200
2001-07-26 00:00:00,45.5,47.4,44.25,46.84,3854600
2001-07-27 00:00:00,45.98,46.55,45,46.1,3138400
2001-07-30 00:00:00,47,47.04,45.4,45.73,2962000
2001-07-31 00:00:00,46.25,46.86,45.28,45.35,2146800
2001-08-01 00:00:00,45.85,46.6,45.51,45.61,1982700
2001-08-02 00:00:00,45.61,46.1,45.05,45.58,1829200
2001-08-03 00:00:00,46.1,46.1,44.86,45.36,2002000
2001-08-06 00:00:00,45.47,45.47,44.15,44.5,2369500
2001-08-07 00:00:00,44.25,44.68,43.4,43.6,2559100
2001-08-08 00:00:00,43.2,43.5,42.55,42.85,3664500
2001-08-09 00:00:00,42.5,43,42,42.78,2301500
2001-08-10 00:00:00,42.75,43.55,42.31,42.81,1400700
2001-08-13 00:00:00,42.8,43.03,42.15,42.15,1468800
2001-08-14 00:00:00,42.25,43.2,42.02,42.93,2021700
2001-08-15 00:00:00,38.5,40.25,36.87,40.25,29749900
2001-08-16 00:00:00,39.5,39.6,36.7,36.85,13428900
2001-08-17 00:00:00,36.5,39.6,36.7,36.85,13428900
2001-08-20 00:00:00,36.8,37.25,36,36.25,4895100
2001-08-21 00:00:00,36.75,37.2,36.45,36.88,6494800
2001-08-22 00:00:00,37.3,37.6,36.3,37.26,6472300
2001-08-23 00:00:00,37.31,37.44,36.95,36.96,3357300
2001-08-24 00:00:00,36.8,37,36.15,36.35,3933500
2001-08-27 00:00:00,36.9,37.9,36.35,37.76,4961800
2001-08-28 00:00:00,38.2,38.62,38,38.16,5427500
2001-08-29 00:00:00,38.16,38.34,37.26,37.3,3422500
2001-08-30 00:00:00,37.58,37.99,35.24,35.5,6161800
2001-08-31 00:00:00,35.7,35.8,34.58,34.99,4941900
2001-09-04 00:00:00,35,35.72,34.81,35,3201900
2001-09-05 00:00:00,34.99,35,32.18,32.36,9215500
2001-09-06 00:00:00,32.36,32.52,30.2,30.49,9242200
2001-09-07 00:00:00,30.48,32.15,30,31.57,6786000
2001-09-10 00:00:00,30.9,32.92,30.62,32.76,5492700
2001-09-17 00:00:00,32.08,33,30.51,30.67,6836800
2001-09-18 00:00:00,30.9,31,28.08,28.08,7634900
2001-09-19 00:00:00,28.85,28.85,25.5,26.41,11533700
2001-09-20 00:00:00,29.25,29.25,25.9,28.39,6978800
2001-09-21 00:00:00,30.12,30.12,27.05,28.3,8460100
2001-09-24 00:00:00,29.45,29.83,27,27,5060600
2001-09-25 00:00:00,27.25,27.73,26.99,27,5385400
2001-09-26 00:00:00,26.75,26.82,24.66,25.15,10033700
2001-09-27 00:00:00,25,25.4,24.46,25.25,7251400
2001-09-28 00:00:00,26.14,27.6,25.29,27.23,6794900
2001-10-01 00:00:00,27.6,29.45,27.05,29.15,6458600
2001-10-02 00:00:00,28.8,30.77,28.7,30.61,5732500
2001-10-03 00:00:00,34.44,34.44,31.2,33.49,7818400
2001-10-04 00:00:00,34.74,34.74,32.75,33.1,4583100
2001-10-05 00:00:00,34.5,34.5,31.58,31.73,6718700
2001-10-08 00:00:00,33.65,33.65,31.88,33.45,310300
2001-10-09 00:00:00,34.5,34.5,33.38,33.39,3562300
2001-10-10 00:00:00,33.65,35.37,33.65,35.2,3226500
2001-10-11 00:00:00,36,37.5,35.5,36.79,6664900
2001-10-12 00:00:00,36.59,36.99,34.7,35.81,3695600
2001-10-15 00:00:00,35.2,35.21,32.94,33.17,6266900
2001-10-16 00:00:00,34.3,34.9,32.63,33.84,8324500
2001-10-17 00:00:00,34,34.08,32.05,32.2,5086200
2001-10-18 00:00:00,31.95,31.96,28.78,29,9301800
2001-10-19 00:00:00,28.01,28.22,25.15,26.05,15703100
2001-10-22 00:00:00,24,24.4,19.67,20.65,36431900
2001-10-23 00:00:00,21.4,23.25,19.62,19.79,27846300
2001-10-24 00:00:00,19.74,19.74,15.51,16.41,75803400
2001-10-25 00:00:00,16.4,17.95,16,16.35,39212300
2001-10-26 00:00:00,16,16.35,15.04,15.4,28334100
2001-10-29 00:00:00,15.15,15.55,13.55,13.81,36430800
2001-10-30 00:00:00,13.8,13.8,10.9,11.16,56564300
2001-10-31 00:00:00,11.98,14.2,11.75,13.9,43797400
2001-11-01 00:00:00,13.1,13.17,11.7,11.99,30734800
2001-11-02 00:00:00,11.85,11.85,10.91,11.3,28509700
2001-11-05 00:00:00,11.9,12.2,11.02,11.17,23344000
2001-11-06 00:00:00,11,11.15,9.38,9.67,44939400
2001-11-07 00:00:00,9.55,9.55,7,9.05,111815300
2001-11-08 00:00:00,8.8,10,8.19,8.41,60900400
2001-11-09 00:00:00,8,9.28,7.21,8.63,75482500
2001-11-12 00:00:00,9.1,9.85,8.93,9.24,42332700
2001-11-13 00:00:00,9.5,9.99,9.05,9.98,33246100
2001-11-14 00:00:00,10.05,10.28,9.6,10,30235600
2001-11-15 00:00:00,9.61,9.87,9.25,9.48,20627600
2001-11-16 00:00:00,9.2,9.38,8.95,9,16592800
2001-11-19 00:00:00,8.95,9.07,8.5,9.06,17862100
2001-11-20 00:00:00,8.3,8.3,6.55,6.99,89927200
2001-11-21 00:00:00,7,7,4.55,5.01,115636300
2001-11-23 00:00:00,5.15,5.15,4.55,4.71,40696300
2001-11-26 00:00:00,4.71,4.85,3.76,4.01,66891900
2001-11-27 00:00:00,4.1,4.5,3.83,4.11,68945100
2001-11-28 00:00:00,3.9,3.9,0.6,0.61,345677400
2001-11-29 00:00:00,0.46,0.52,0.3,0.36,270812700
2001-11-30 00:00:00,0.37,0.38,0.25,0.26,173598200
2001-12-03 00:00:00,0.45,0.45,0.26,0.4,166444200
2001-12-04 00:00:00,0.65,0.96,0.58,0.87,295031900
2001-12-05 00:00:00,1.25,1.26,0.94,1.01,239306900
2001-12-06 00:00:00,0.9,0.9,0.6,0.66,130436700
2001-12-07 00:00:00,0.84,0.84,0.67,0.75,59363300
2001-12-10 00:00:00,0.88,0.9,0.79,0.81,58502800
2001-12-11 00:00:00,0.86,0.86,0.71,0.72,45438500
2001-12-12 00:00:00,0.66,0.78,0.51,0.66,30567500
2001-12-13 00:00:00,0.66,0.69,0.6,0.66,30567500
2001-12-14 00:00:00,0.67,0.67,0.59,0.63,18398700
2001-12-17 00:00:00,0.6,0.64,0.55,0.57,30956100
2001-12-18 00:00:00,0.59,0.59,0.5,0.5,33229900
2001-12-19 00:00:00,0.5,0.51,0.41,0.44,39205900
2001-12-20 00:00:00,0.41,0.44,0.4,0.42,21426700
2001-12-21 00:00:00,0.48,0.59,0.45,0.53,36219200
2001-12-24 00:00:00,0.6,0.65,0.57,0.65,32034600
2001-12-26 00:00:00,0.67,0.74,0.65,0.65,32034600
2001-12-27 00:00:00,0.66,0.68,0.56,0.6,26312100
2001-12-28 00:00:00,0.6,0.61,0.56,0.6,18229800
